glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(2.86545,4.42534,0.794119);
glVertex3f(1.67285,4.70084,-0.061024);
glVertex3f(2.45636,4.42932,0.078177);
glVertex3f(1.67625,4.43005,-0.215842);
glVertex3f(2.86545,4.42534,0.794119);
glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(2.71008,4.69648,0.826038);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(2.54152,3.42619,-0.025948);
glVertex3f(1.68293,3.42703,-0.346306);
glVertex3f(2.98787,3.42159,0.760699);
glVertex3f(2.55709,3.65962,-0.041822);
glVertex3f(3.01268,3.65507,0.759911);
glVertex3f(2.93192,3.20418,0.766727);
glVertex3f(2.54152,3.42619,-0.025948);
glVertex3f(2.98787,3.42159,0.760699);
glVertex3f(1.68293,3.42703,-0.346306);
glVertex3f(2.50487,3.20876,0.013401);
glVertex3f(1.6828,3.2096,-0.2933);
glVertex3f(2.84768,3.0055,0.777629);
glVertex3f(2.50487,3.20876,0.013401);
glVertex3f(2.93192,3.20418,0.766727);
glVertex3f(1.6828,3.2096,-0.2933);
glVertex3f(2.44893,3.00998,0.074219);
glVertex3f(1.68196,3.0108,-0.21205);
glVertex3f(2.73809,2.82821,0.793539);
glVertex3f(2.44893,3.00998,0.074219);
glVertex3f(2.84768,3.0055,0.777629);
glVertex3f(1.68196,3.0108,-0.21205);
glVertex3f(2.37565,2.83251,0.155384);
glVertex3f(1.68046,2.83329,-0.105298);
glVertex3f(2.60519,2.67496,0.815149);
glVertex3f(2.37565,2.83251,0.155384);
glVertex3f(2.73809,2.82821,0.793539);
glVertex3f(1.68046,2.83329,-0.105298);
glVertex3f(2.28651,2.67898,0.257231);
glVertex3f(1.67835,2.67971,0.025093);
glVertex3f(2.60519,2.67496,0.815149);
glVertex3f(2.18184,2.55205,0.385801);
glVertex3f(2.28651,2.67898,0.257231);
glVertex3f(2.28651,2.67898,0.257231);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(1.67835,2.67971,0.025093);
glVertex3f(2.22811,2.45117,0.874284);
glVertex3f(2.18184,2.55205,0.385801);
glVertex3f(2.44881,2.5484,0.847056);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(2.0342,2.45433,0.542373);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(2.11786,2.38591,0.889094);
glVertex3f(2.0342,2.45433,0.542373);
glVertex3f(2.22811,2.45117,0.874284);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(1.96021,2.38848,0.617783);
glVertex3f(1.66959,2.38894,0.509112);
glVertex3f(2.00153,2.27419,0.904428);
glVertex3f(1.96021,2.38848,0.617783);
glVertex3f(2.11786,2.38591,0.889094);
glVertex3f(1.66959,2.38894,0.509112);
glVertex3f(1.88238,2.27604,0.701874);
glVertex3f(1.66726,2.27636,0.622031);
glVertex3f(1.89418,2.11649,0.919944);
glVertex3f(1.88238,2.27604,0.701874);
glVertex3f(2.00153,2.27419,0.904428);
glVertex3f(1.66726,2.27636,0.622031);
glVertex3f(1.81424,2.11772,0.783605);
glVertex3f(1.66535,2.11791,0.730548);
glVertex3f(1.82619,2.00597,0.92852);
glVertex3f(1.81424,2.11772,0.783605);
glVertex3f(1.89418,2.11649,0.919944);
glVertex3f(1.66535,2.11791,0.730548);
glVertex3f(1.7687,2.00736,0.833081);
glVertex3f(1.66334,2.00742,0.796918);
glVertex3f(1.78218,1.86575,0.933655);
glVertex3f(1.7687,2.00736,0.833081);
glVertex3f(1.82619,2.00597,0.92852);
glVertex3f(1.66334,2.00742,0.796918);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.66247,1.86682,0.839846);
glVertex3f(1.80148,0.314838,0.790736);
glVertex3f(1.97698,0.209256,0.887234);
glVertex3f(1.8843,0.21022,0.697958);
glVertex3f(1.80148,0.314838,0.790736);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(1.68534,0.315231,0.744379);
glVertex3f(1.66247,1.86682,0.839846);
glVertex3f(1.60575,0.458219,0.869442);
glVertex3f(1.58743,1.86577,0.870053);
glVertex3f(1.57412,0.459148,0.929702);
glVertex3f(1.58743,1.86577,0.870053);
glVertex3f(1.60575,0.458219,0.869442);
glVertex3f(1.54936,1.86417,0.941451);
glVertex3f(1.58979,0.459166,0.99605);
glVertex3f(1.56609,1.86276,1.02063);
glVertex3f(1.58979,0.459166,0.99605);
glVertex3f(1.62979,1.8622,1.07055);
glVertex3f(1.56609,1.86276,1.02063);
glVertex3f(1.64268,0.458777,1.0368);
glVertex3f(1.71064,1.86274,1.06784);
glVertex3f(1.62979,1.8622,1.07055);
glVertex3f(1.7099,0.458168,1.03332);
glVertex3f(1.77083,1.86414,1.01378);
glVertex3f(1.71064,1.86274,1.06784);
glVertex3f(1.75992,0.457685,0.987219);
glVertex3f(1.78218,1.86575,0.933655);
glVertex3f(1.77083,1.86414,1.01378);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.76739,0.456991,0.919609);
glVertex3f(1.73104,0.456815,0.862652);
glVertex3f(1.6679,0.457287,0.843005);
glVertex3f(1.73939,1.86681,0.864964);
glVertex3f(1.73104,0.456815,0.862652);
glVertex3f(1.6684,2.3883,0.564747);
glVertex3f(1.84521,2.27547,0.744591);
glVertex3f(1.92309,2.38791,0.659605);
glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(1.67285,4.70084,-0.061024);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(1.67521,4.42973,-0.168243);
glVertex3f(2.42484,4.42903,0.114734);
glVertex3f(2.42484,4.42903,0.114734);
glVertex3f(1.67521,4.42973,-0.168243);
glVertex3f(1.67793,4.16429,-0.260381);
glVertex3f(2.48596,4.16355,0.041821);
glVertex3f(1.67793,4.16429,-0.260381);
glVertex3f(1.67998,3.90687,-0.309722);
glVertex3f(2.51844,3.9061,0.003114);
glVertex3f(1.67998,3.90687,-0.309722);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(1.68194,3.42671,-0.301304);
glVertex3f(2.5112,3.4259,0.00784);
glVertex3f(1.68194,3.42671,-0.301304);
glVertex3f(1.68184,3.20928,-0.249827);
glVertex3f(2.47548,3.20847,0.046045);
glVertex3f(1.68184,3.20928,-0.249827);
glVertex3f(1.68104,3.01048,-0.170372);
glVertex3f(2.4207,3.0097,0.105804);
glVertex3f(1.68104,3.01048,-0.170372);
glVertex3f(1.67958,2.83297,-0.065352);
glVertex3f(2.34858,2.83222,0.186096);
glVertex3f(1.67958,2.83297,-0.065352);
glVertex3f(1.67752,2.67939,0.063369);
glVertex3f(2.26068,2.6787,0.28724);
glVertex3f(2.26068,2.6787,0.28724);
glVertex3f(1.67752,2.67939,0.063369);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.67046,2.45427,0.464117);
glVertex3f(1.99087,2.45376,0.584091);
glVertex3f(1.67046,2.45427,0.464117);
glVertex3f(1.6684,2.3883,0.564747);
glVertex3f(1.92309,2.38791,0.659605);
glVertex3f(1.66604,2.27572,0.678155);
glVertex3f(1.66403,2.11828,0.791075);
glVertex3f(1.77429,2.11816,0.829139);
glVertex3f(1.66403,2.11828,0.791075);
glVertex3f(1.65588,2.08004,0.85576);
glVertex3f(1.72262,2.07997,0.876929);
glVertex3f(1.71738,0.187003,0.895336);
glVertex3f(1.67968,0.188197,0.887167);
glVertex3f(1.6911,0.171831,0.727104);
glVertex3f(1.81876,0.171562,0.772841);
glVertex3f(1.6911,0.171831,0.727104);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(1.70922,0.059586,0.367996);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(1.70922,0.059586,0.367996);
glVertex3f(1.71246,0.039077,0.144469);
glVertex3f(2.2144,0.038646,0.329021);
glVertex3f(1.71246,0.039077,0.144469);
glVertex3f(1.71502,0.003987,0.000782);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(1.71502,0.003987,0.000782);
glVertex3f(1.71584,-0.045569,-0.028954);
glVertex3f(1.71968,-0.044428,-0.200312);
glVertex3f(2.44323,-0.045045,0.069569);
glVertex3f(2.33031,-0.046083,0.198625);
glVertex3f(1.68534,0.315231,0.744379);
glVertex3f(1.6679,0.457287,0.843005);
glVertex3f(1.73104,0.456815,0.862652);
glVertex3f(1.99101,0.139633,0.577216);
glVertex3f(1.70623,0.140101,0.449562);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(1.71035,0.097895,0.247287);
glVertex3f(1.70623,0.140101,0.449562);
glVertex3f(1.7137,0.076938,0.02994);
glVertex3f(1.71035,0.097895,0.247287);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(1.71808,0.035401,-0.117909);
glVertex3f(1.7137,0.076938,0.02994);
glVertex3f(2.29172,0.076448,0.243767);
glVertex3f(1.71968,-0.044428,-0.200312);
glVertex3f(1.71808,0.035401,-0.117909);
glVertex3f(2.38791,0.034813,0.131584);
glVertex3f(0.991099,-0.047326,0.059119);
glVertex3f(1.03672,0.032904,0.117673);
glVertex3f(1.71808,0.035401,-0.117909);
glVertex3f(1.03672,0.032904,0.117673);
glVertex3f(1.13055,0.074609,0.236063);
glVertex3f(1.7137,0.076938,0.02994);
glVertex3f(1.13055,0.074609,0.236063);
glVertex3f(1.27088,0.096109,0.410138);
glVertex3f(1.71035,0.097895,0.247287);
glVertex3f(1.27088,0.096109,0.410138);
glVertex3f(1.39706,0.1388,0.567908);
glVertex3f(1.70623,0.140101,0.449562);
glVertex3f(1.39706,0.1388,0.567908);
glVertex3f(1.49917,0.209809,0.704716);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(1.49917,0.209809,0.704716);
glVertex3f(1.5642,0.315286,0.802641);
glVertex3f(1.68534,0.315231,0.744379);
glVertex3f(1.5642,0.315286,0.802641);
glVertex3f(1.60575,0.458219,0.869442);
glVertex3f(1.6679,0.457287,0.843005);
glVertex3f(1.66247,1.86682,0.839846);
glVertex3f(1.58743,1.86577,0.870053);
glVertex3f(1.5594,2.00612,0.836952);
glVertex3f(1.66334,2.00742,0.796918);
glVertex3f(1.5594,2.00612,0.836952);
glVertex3f(1.5172,2.11699,0.785596);
glVertex3f(1.66535,2.11791,0.730548);
glVertex3f(1.5172,2.11699,0.785596);
glVertex3f(1.45192,2.27499,0.700478);
glVertex3f(1.37759,2.38705,0.613204);
glVertex3f(1.30696,2.4526,0.534987);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(1.30696,2.4526,0.534987);
glVertex3f(1.16527,2.55006,0.373576);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(1.16527,2.55006,0.373576);
glVertex3f(1.06458,2.67681,0.241982);
glVertex3f(1.67835,2.67971,0.025093);
glVertex3f(1.06458,2.67681,0.241982);
glVertex3f(0.97844,2.83019,0.137255);
glVertex3f(0.97844,2.83019,0.137255);
glVertex3f(0.907185,3.00757,0.053691);
glVertex3f(1.68196,3.0108,-0.21205);
glVertex3f(0.907185,3.00757,0.053691);
glVertex3f(0.852228,3.2063,-0.008892);
glVertex3f(1.6828,3.2096,-0.2933);
glVertex3f(0.852228,3.2063,-0.008892);
glVertex3f(0.815466,3.42372,-0.04929);
glVertex3f(1.68293,3.42703,-0.346306);
glVertex3f(0.815466,3.42372,-0.04929);
glVertex3f(0.798659,3.65717,-0.065439);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(0.798659,3.65717,-0.065439);
glVertex3f(0.803491,3.90401,-0.055381);
glVertex3f(1.68102,3.90719,-0.356798);
glVertex3f(0.803491,3.90401,-0.055381);
glVertex3f(0.832207,4.16156,-0.016104);
glVertex3f(1.67897,4.16461,-0.308087);
glVertex3f(0.832207,4.16156,-0.016104);
glVertex3f(0.888994,4.42717,0.058492);
glVertex3f(1.67625,4.43005,-0.215842);
glVertex3f(0.888994,4.42717,0.058492);
glVertex3f(0.986496,4.69817,0.188827);
glVertex3f(1.67285,4.70084,-0.061024);
glVertex3f(1.66726,2.27636,0.622031);
glVertex3f(1.45192,2.27499,0.700478);
glVertex3f(1.37759,2.38705,0.613204);
glVertex3f(1.71584,-0.045569,-0.028954);
glVertex3f(1.09814,-0.048037,0.192599);
glVertex3f(0.991099,-0.047326,0.059119);
glVertex3f(1.71502,0.003987,0.000782);
glVertex3f(1.11603,0.001591,0.215941);
glVertex3f(1.09814,-0.048037,0.192599);
glVertex3f(1.71246,0.039077,0.144469);
glVertex3f(1.20625,0.037046,0.328247);
glVertex3f(1.11603,0.001591,0.215941);
glVertex3f(1.70922,0.059586,0.367996);
glVertex3f(1.3481,0.058105,0.503339);
glVertex3f(1.20625,0.037046,0.328247);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(1.47143,0.100581,0.662516);
glVertex3f(1.3481,0.058105,0.503339);
glVertex3f(1.6911,0.171831,0.727104);
glVertex3f(1.55935,0.171516,0.787398);
glVertex3f(1.47143,0.100581,0.662516);
glVertex3f(1.67968,0.188197,0.887167);
glVertex3f(1.64436,0.189303,0.907552);
glVertex3f(1.55935,0.171516,0.787398);
glVertex3f(1.5551,2.11746,0.832788);
glVertex3f(1.59116,2.07877,0.882456);
glVertex3f(1.65588,2.08004,0.85576);
glVertex3f(1.48694,2.27459,0.745105);
glVertex3f(1.5551,2.11746,0.832788);
glVertex3f(1.66403,2.11828,0.791075);
glVertex3f(1.34821,2.4522,0.578262);
glVertex3f(1.41286,2.38666,0.656587);
glVertex3f(1.6684,2.3883,0.564747);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.18885,2.54986,0.404734);
glVertex3f(1.34821,2.4522,0.578262);
glVertex3f(1.08914,2.6766,0.272977);
glVertex3f(1.18885,2.54986,0.404734);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.00419,2.82999,0.169053);
glVertex3f(1.08914,2.6766,0.272977);
glVertex3f(1.67752,2.67939,0.063369);
glVertex3f(1.68104,3.01048,-0.170372);
glVertex3f(0.934042,3.00737,0.086442);
glVertex3f(1.00419,2.82999,0.169053);
glVertex3f(1.68184,3.20928,-0.249827);
glVertex3f(0.880184,3.20609,0.024975);
glVertex3f(0.934042,3.00737,0.086442);
glVertex3f(1.68194,3.42671,-0.301304);
glVertex3f(0.844298,3.42351,-0.014233);
glVertex3f(0.880184,3.20609,0.024975);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(0.828097,3.65697,-0.029501);
glVertex3f(0.844298,3.42351,-0.014233);
glVertex3f(1.67998,3.90687,-0.309722);
glVertex3f(0.833365,3.9038,-0.018652);
glVertex3f(0.828097,3.65697,-0.029501);
glVertex3f(1.67793,4.16429,-0.260381);
glVertex3f(0.862327,4.16136,0.021373);
glVertex3f(0.833365,3.9038,-0.018652);
glVertex3f(1.67521,4.42973,-0.168243);
glVertex3f(0.918923,4.42697,0.096308);
glVertex3f(0.862327,4.16136,0.021373);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(1.01735,4.69797,0.228395);
glVertex3f(0.918923,4.42697,0.096308);
glVertex3f(0.986496,4.69817,0.188827);
glVertex3f(1.01735,4.69797,0.228395);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(1.41286,2.38666,0.656587);
glVertex3f(1.48694,2.27459,0.745105);
glVertex3f(1.66604,2.27572,0.678155);
glVertex3f(1.41286,2.38666,0.656587);
glVertex3f(1.27083,2.38374,0.892928);
glVertex3f(1.38571,2.2726,0.914115);
glVertex3f(0.615008,4.69341,0.802284);
glVertex3f(0.663196,4.69342,0.812855);
glVertex3f(1.01735,4.69797,0.228395);
glVertex3f(1.01735,4.69797,0.228395);
glVertex3f(0.663196,4.69342,0.812855);
glVertex3f(0.509284,4.42205,0.774316);
glVertex3f(0.918923,4.42697,0.096308);
glVertex3f(0.509284,4.42205,0.774316);
glVertex3f(0.420558,4.15612,0.751982);
glVertex3f(0.862327,4.16136,0.021373);
glVertex3f(0.420558,4.15612,0.751982);
glVertex3f(0.375283,3.89833,0.738683);
glVertex3f(0.833365,3.9038,-0.018652);
glVertex3f(0.375283,3.89833,0.738683);
glVertex3f(0.367094,3.65134,0.732899);
glVertex3f(0.828097,3.65697,-0.029501);
glVertex3f(0.367094,3.65134,0.732899);
glVertex3f(0.392256,3.41781,0.733889);
glVertex3f(0.844298,3.42351,-0.014233);
glVertex3f(0.392256,3.41781,0.733889);
glVertex3f(0.447762,3.20041,0.741197);
glVertex3f(0.880184,3.20609,0.024975);
glVertex3f(0.447762,3.20041,0.741197);
glVertex3f(0.530833,3.00181,0.754583);
glVertex3f(0.934042,3.00737,0.086442);
glVertex3f(0.530833,3.00181,0.754583);
glVertex3f(0.638872,2.82466,0.774094);
glVertex3f(0.638872,2.82466,0.774094);
glVertex3f(0.769812,2.67163,0.800502);
glVertex3f(1.08914,2.6766,0.272977);
glVertex3f(0.769812,2.67163,0.800502);
glVertex3f(0.923853,2.54537,0.840469);
glVertex3f(1.18885,2.54986,0.404734);
glVertex3f(1.18885,2.54986,0.404734);
glVertex3f(0.923853,2.54537,0.840469);
glVertex3f(1.17033,2.44853,0.873772);
glVertex3f(1.34821,2.4522,0.578262);
glVertex3f(1.17033,2.44853,0.873772);
glVertex3f(1.27083,2.38374,0.892928);
glVertex3f(1.38571,2.2726,0.914115);
glVertex3f(1.49848,2.1161,0.93476);
glVertex3f(1.5551,2.11746,0.832788);
glVertex3f(1.49848,2.1161,0.93476);
glVertex3f(1.55876,2.07679,0.944526);
glVertex3f(1.59116,2.07877,0.882456);
glVertex3f(1.64436,0.189303,0.907552);
glVertex3f(1.62935,0.190164,0.945628);
glVertex3f(1.48758,0.17104,0.912963);
glVertex3f(1.55935,0.171516,0.787398);
glVertex3f(1.48758,0.17104,0.912963);
glVertex3f(1.33831,0.099202,0.880601);
glVertex3f(1.47143,0.100581,0.662516);
glVertex3f(1.33831,0.099202,0.880601);
glVertex3f(1.14727,0.055637,0.838996);
glVertex3f(1.3481,0.058105,0.503339);
glVertex3f(1.14727,0.055637,0.838996);
glVertex3f(0.933233,0.033517,0.794503);
glVertex3f(1.20625,0.037046,0.328247);
glVertex3f(0.933233,0.033517,0.794503);
glVertex3f(0.794378,-0.002574,0.766022);
glVertex3f(1.11603,0.001591,0.215941);
glVertex3f(0.794378,-0.002574,0.766022);
glVertex3f(0.766224,-0.052332,0.759616);
glVertex3f(1.09814,-0.048037,0.192599);
glVertex3f(0.766224,-0.052332,0.759616);
glVertex3f(0.598389,-0.052384,0.726471);
glVertex3f(1.33152,2.27258,0.902333);
glVertex3f(1.21574,2.38372,0.882102);
glVertex3f(1.37759,2.38705,0.613204);
glVertex3f(0.461905,4.42204,0.764595);
glVertex3f(0.615008,4.69341,0.802284);
glVertex3f(0.986496,4.69817,0.188827);
glVertex3f(0.373014,4.15612,0.742491);
glVertex3f(0.461905,4.42204,0.764595);
glVertex3f(0.888994,4.42717,0.058492);
glVertex3f(0.328326,3.89832,0.729478);
glVertex3f(0.373014,4.15612,0.742491);
glVertex3f(0.832207,4.16156,-0.016104);
glVertex3f(0.321021,3.65133,0.723921);
glVertex3f(0.328326,3.89832,0.729478);
glVertex3f(0.803491,3.90401,-0.055381);
glVertex3f(0.347302,3.4178,0.725136);
glVertex3f(0.321021,3.65133,0.723921);
glVertex3f(0.798659,3.65717,-0.065439);
glVertex3f(0.404323,3.2004,0.732745);
glVertex3f(0.347302,3.4178,0.725136);
glVertex3f(0.815466,3.42372,-0.04929);
glVertex3f(0.489192,3.0018,0.746294);
glVertex3f(0.404323,3.2004,0.732745);
glVertex3f(0.852228,3.2063,-0.008892);
glVertex3f(0.598982,2.82465,0.765904);
glVertex3f(0.489192,3.0018,0.746294);
glVertex3f(0.907185,3.00757,0.053691);
glVertex3f(1.06458,2.67681,0.241982);
glVertex3f(0.731634,2.67162,0.792282);
glVertex3f(0.598982,2.82465,0.765904);
glVertex3f(1.16527,2.55006,0.373576);
glVertex3f(0.88725,2.54536,0.830523);
glVertex3f(0.731634,2.67162,0.792282);
glVertex3f(1.10613,2.44851,0.863);
glVertex3f(0.88725,2.54536,0.830523);
glVertex3f(1.16527,2.55006,0.373576);
glVertex3f(1.21574,2.38372,0.882102);
glVertex3f(1.10613,2.44851,0.863);
glVertex3f(1.30696,2.4526,0.534987);
glVertex3f(1.5172,2.11699,0.785596);
glVertex3f(1.4391,2.11537,0.922994);
glVertex3f(1.33152,2.27258,0.902333);
glVertex3f(1.5594,2.00612,0.836952);
glVertex3f(1.50553,2.00408,0.934451);
glVertex3f(1.4391,2.11537,0.922994);
glVertex3f(1.58743,1.86577,0.870053);
glVertex3f(1.54936,1.86417,0.941451);
glVertex3f(1.50553,2.00408,0.934451);
glVertex3f(1.49868,0.31533,0.917943);
glVertex3f(1.57412,0.459148,0.929702);
glVertex3f(1.60575,0.458219,0.869442);
glVertex3f(1.38424,0.209012,0.892938);
glVertex3f(1.49868,0.31533,0.917943);
glVertex3f(1.5642,0.315286,0.802641);
glVertex3f(1.22258,0.136873,0.85675);
glVertex3f(1.38424,0.209012,0.892938);
glVertex3f(1.49917,0.209809,0.704716);
glVertex3f(1.03106,0.093063,0.816143);
glVertex3f(1.22258,0.136873,0.85675);
glVertex3f(1.39706,0.1388,0.567908);
glVertex3f(0.817258,0.070552,0.772077);
glVertex3f(1.03106,0.093063,0.816143);
glVertex3f(1.27088,0.096109,0.410138);
glVertex3f(0.670077,0.028173,0.741998);
glVertex3f(0.817258,0.070552,0.772077);
glVertex3f(1.13055,0.074609,0.236063);
glVertex3f(0.598389,-0.052384,0.726471);
glVertex3f(0.670077,0.028173,0.741998);
glVertex3f(1.03672,0.032904,0.117673);
glVertex3f(0.725307,-0.057234,1.48948);
glVertex3f(0.789388,0.02364,1.45533);
glVertex3f(0.670077,0.028173,0.741998);
glVertex3f(0.789388,0.02364,1.45533);
glVertex3f(0.921002,0.066665,1.38353);
glVertex3f(0.817258,0.070552,0.772077);
glVertex3f(0.921002,0.066665,1.38353);
glVertex3f(1.11612,0.090084,1.27835);
glVertex3f(1.03106,0.093063,0.816143);
glVertex3f(1.11612,0.090084,1.27835);
glVertex3f(1.29089,0.134658,1.18716);
glVertex3f(1.22258,0.136873,0.85675);
glVertex3f(1.29089,0.134658,1.18716);
glVertex3f(1.43363,0.207462,1.10404);
glVertex3f(1.38424,0.209012,0.892938);
glVertex3f(1.43363,0.207462,1.10404);
glVertex3f(1.52846,0.314607,1.04768);
glVertex3f(1.49868,0.31533,0.917943);
glVertex3f(1.49868,0.31533,0.917943);
glVertex3f(1.52846,0.314607,1.04768);
glVertex3f(1.58979,0.459166,0.99605);
glVertex3f(1.54936,1.86417,0.941451);
glVertex3f(1.56609,1.86276,1.02063);
glVertex3f(1.52692,2.00228,1.04379);
glVertex3f(1.50553,2.00408,0.934451);
glVertex3f(1.52692,2.00228,1.04379);
glVertex3f(1.46759,2.11382,1.07845);
glVertex3f(1.4391,2.11537,0.922994);
glVertex3f(1.46759,2.11382,1.07845);
glVertex3f(1.37438,2.27025,1.13526);
glVertex3f(1.21574,2.38372,0.882102);
glVertex3f(1.26934,2.3805,1.18991);
glVertex3f(1.1712,2.44454,1.23898);
glVertex3f(1.10613,2.44851,0.863);
glVertex3f(1.1712,2.44454,1.23898);
glVertex3f(0.975886,2.54079,1.32701);
glVertex3f(0.88725,2.54536,0.830523);
glVertex3f(0.975886,2.54079,1.32701);
glVertex3f(0.836853,2.66659,1.41762);
glVertex3f(0.731634,2.67162,0.792282);
glVertex3f(0.836853,2.66659,1.41762);
glVertex3f(0.718108,2.81927,1.48683);
glVertex3f(0.598982,2.82465,0.765904);
glVertex3f(0.718108,2.81927,1.48683);
glVertex3f(0.619861,2.99619,1.54248);
glVertex3f(0.619861,2.99619,1.54248);
glVertex3f(0.544034,3.19467,1.5855);
glVertex3f(0.404323,3.2004,0.732745);
glVertex3f(0.544034,3.19467,1.5855);
glVertex3f(0.493281,3.41204,1.61564);
glVertex3f(0.347302,3.4178,0.725136);
glVertex3f(0.493281,3.41204,1.61564);
glVertex3f(0.470158,3.64564,1.63148);
glVertex3f(0.321021,3.65133,0.723921);
glVertex3f(0.470158,3.64564,1.63148);
glVertex3f(0.477138,3.8928,1.63162);
glVertex3f(0.328326,3.89832,0.729478);
glVertex3f(0.477138,3.8928,1.63162);
glVertex3f(0.517469,4.15082,1.61366);
glVertex3f(0.373014,4.15612,0.742491);
glVertex3f(0.517469,4.15082,1.61366);
glVertex3f(0.597027,4.41705,1.57231);
glVertex3f(0.461905,4.42204,0.764595);
glVertex3f(0.461905,4.42204,0.764595);
glVertex3f(0.597027,4.41705,1.57231);
glVertex3f(0.733089,4.6888,1.48857);
glVertex3f(1.33152,2.27258,0.902333);
glVertex3f(1.37438,2.27025,1.13526);
glVertex3f(1.26934,2.3805,1.18991);
glVertex3f(0.766224,-0.052332,0.759616);
glVertex3f(0.875403,-0.056443,1.40679);
glVertex3f(0.725307,-0.057234,1.48948);
glVertex3f(0.794378,-0.002574,0.766022);
glVertex3f(0.900563,-0.006561,1.39364);
glVertex3f(0.875403,-0.056443,1.40679);
glVertex3f(0.933233,0.033517,0.794503);
glVertex3f(1.02648,0.030143,1.32633);
glVertex3f(0.900563,-0.006561,1.39364);
glVertex3f(1.14727,0.055637,0.838996);
glVertex3f(1.22297,0.053175,1.22316);
glVertex3f(1.02648,0.030143,1.32633);
glVertex3f(1.33831,0.099202,0.880601);
glVertex3f(1.39446,0.097509,1.12757);
glVertex3f(1.22297,0.053175,1.22316);
glVertex3f(1.48758,0.17104,0.912963);
glVertex3f(1.52079,0.170135,1.05407);
glVertex3f(1.39446,0.097509,1.12757);
glVertex3f(1.62935,0.190164,0.945628);
glVertex3f(1.64238,0.190265,0.985994);
glVertex3f(1.52079,0.170135,1.05407);
glVertex3f(1.49848,2.1161,0.93476);
glVertex3f(1.52065,2.11485,1.04928);
glVertex3f(1.57383,2.07506,1.01293);
glVertex3f(1.42404,2.27068,1.1061);
glVertex3f(1.52065,2.11485,1.04928);
glVertex3f(1.49848,2.1161,0.93476);
glVertex3f(1.22859,2.44497,1.21229);
glVertex3f(1.31875,2.38093,1.16311);
glVertex3f(1.27083,2.38374,0.892928);
glVertex3f(1.00868,2.54101,1.30542);
glVertex3f(1.22859,2.44497,1.21229);
glVertex3f(1.17033,2.44853,0.873772);
glVertex3f(0.871104,2.6668,1.39776);
glVertex3f(1.00868,2.54101,1.30542);
glVertex3f(0.923853,2.54537,0.840469);
glVertex3f(0.753915,2.81949,1.46675);
glVertex3f(0.871104,2.6668,1.39776);
glVertex3f(0.769812,2.67163,0.800502);
glVertex3f(0.657239,2.99641,1.52201);
glVertex3f(0.753915,2.81949,1.46675);
glVertex3f(0.638872,2.82466,0.774094);
glVertex3f(0.447762,3.20041,0.741197);
glVertex3f(0.583005,3.19489,1.56452);
glVertex3f(0.657239,2.99641,1.52201);
glVertex3f(0.392256,3.41781,0.733889);
glVertex3f(0.533569,3.41226,1.59393);
glVertex3f(0.583005,3.19489,1.56452);
glVertex3f(0.367094,3.65134,0.732899);
glVertex3f(0.511392,3.64586,1.60923);
glVertex3f(0.533569,3.41226,1.59393);
glVertex3f(0.375283,3.89833,0.738683);
glVertex3f(0.519088,3.89301,1.60885);
glVertex3f(0.511392,3.64586,1.60923);
glVertex3f(0.420558,4.15612,0.751982);
glVertex3f(0.55986,4.15104,1.59026);
glVertex3f(0.519088,3.89301,1.60885);
glVertex3f(0.509284,4.42205,0.774316);
glVertex3f(0.639182,4.41727,1.54839);
